日期,bond_yield
2020-01-02,3.1485
2020-01-03,3.1428
2020-01-06,3.1352
2020-01-07,3.1379
2020-01-08,3.1337
2020-01-09,3.1184
2020-01-10,3.0819
2020-01-13,3.084
2020-01-14,3.0994
2020-01-15,3.0897
2020-01-16,3.0918
2020-01-17,3.0832
2020-01-19,3.078
2020-01-20,3.0776
2020-01-21,3.0337
2020-01-22,3.0282
2020-01-23,2.9932
2020-02-03,2.8231
2020-02-04,2.8551
2020-02-05,2.844
2020-02-06,2.8392
2020-02-07,2.8024
2020-02-10,2.7872
2020-02-11,2.834
2020-02-12,2.8333
2020-02-13,2.8201
2020-02-14,2.8631
2020-02-17,2.8928
2020-02-18,2.8664
2020-02-19,2.8776
2020-02-20,2.8857
2020-02-21,2.847
2020-02-24,2.812
2020-02-25,2.822
2020-02-26,2.7973
2020-02-27,2.7702
2020-02-28,2.7376
2020-03-02,2.7428
2020-03-03,2.7478
2020-03-04,2.673
2020-03-05,2.6829
2020-03-06,2.628
2020-03-09,2.5205
2020-03-10,2.613
2020-03-11,2.6079
2020-03-12,2.6379
2020-03-13,2.6759
2020-03-16,2.6758
2020-03-17,2.7135
2020-03-18,2.7136
2020-03-19,2.7299
2020-03-20,2.6815
2020-03-23,2.6315
2020-03-24,2.6289
2020-03-25,2.6289
2020-03-26,2.594
2020-03-27,2.609
2020-03-30,2.6142
2020-03-31,2.5899
2020-04-01,2.555
2020-04-02,2.5854
2020-04-03,2.5965
2020-04-07,2.5112
2020-04-08,2.4824
2020-04-09,2.5226
2020-04-10,2.5403
2020-04-13,2.5658
2020-04-14,2.5591
2020-04-15,2.5455
2020-04-16,2.5276
2020-04-17,2.559
2020-04-20,2.592
2020-04-21,2.5791
2020-04-22,2.5567
2020-04-23,2.5227
2020-04-24,2.51
2020-04-26,2.5205
2020-04-27,2.5345
2020-04-28,2.5254
2020-04-29,2.5009
2020-04-30,2.538
2020-05-06,2.5809
2020-05-07,2.6298
2020-05-08,2.6207
2020-05-09,2.64
2020-05-11,2.6698
2020-05-12,2.6603
2020-05-13,2.7076
2020-05-14,2.6989
2020-05-15,2.682
2020-05-18,2.7253
2020-05-19,2.7272
2020-05-20,2.69
2020-05-21,2.685
2020-05-22,2.6176
2020-05-25,2.6852
2020-05-26,2.7402
2020-05-27,2.7527
2020-05-28,2.7201
2020-05-29,2.7053
2020-06-01,2.7253
2020-06-02,2.7852
2020-06-03,2.7901
2020-06-04,2.8301
2020-06-05,2.8475
2020-06-08,2.8101
2020-06-09,2.8031
2020-06-10,2.8201
2020-06-11,2.7701
2020-06-12,2.7451
2020-06-15,2.7878
2020-06-16,2.8402
2020-06-17,2.8802
2020-06-18,2.8527
2020-06-19,2.8752
2020-06-22,2.9153
2020-06-23,2.9127
2020-06-24,2.8614
2020-06-28,2.8404
2020-06-29,2.8504
2020-06-30,2.823
2020-07-01,2.8456
2020-07-02,2.8584
2020-07-03,2.8974
2020-07-06,2.9959
2020-07-07,3.0158
2020-07-08,3.0632
2020-07-09,3.0809
2020-07-10,3.0305
2020-07-13,3.0557
2020-07-14,3.0057
2020-07-15,2.9559
2020-07-16,2.9459
2020-07-17,2.9507
2020-07-20,2.9311
2020-07-21,2.9011
2020-07-22,2.8861
2020-07-23,2.9064
2020-07-24,2.8612
2020-07-27,2.8791
2020-07-28,2.9214
2020-07-29,2.9415
2020-07-30,2.9364
2020-07-31,2.9664
2020-08-03,2.9466
2020-08-04,2.9365
2020-08-05,2.9592
2020-08-06,2.9816
2020-08-07,2.9918
2020-08-10,2.9543
2020-08-11,2.9544
2020-08-12,2.962
2020-08-13,2.9555
2020-08-14,2.9369
2020-08-17,2.9421
2020-08-18,2.9771
2020-08-19,2.9921
2020-08-20,2.9973
